Dates,Open,Close,High,Low,Value,Volume,Number Ticks
2021-01-04 09:30:00,3270,3262.8,3272,3260,186865232,57163,115
2021-01-04 12:00:00,3173,3174.25,3179.31,3173,15555758,4898,31
2021-01-05 09:30:00,3166.01,3174.8,3176.55,3165.06,157491760,49732,77
2021-01-05 12:00:00,3198.27,3197,3198.27,3196.17,3491032,1092,9
2021-01-06 09:30:00,3146.48,3146.17,3149.95,3132.1,334129056,106226,249
2021-01-06 12:00:00,3178.5,3179.75,3179.75,3177.56,4036137.5,1270,12
2021-01-07 09:30:00,3157,3162.2,3162.99,3155,184590944,58470,96
2021-01-07 12:00:00,3195.98,3194.78,3197.76,3194.78,4829098,1511,15
2021-01-08 09:30:00,3180,3173.77,3182.67,3172.97,163867968,51513,82
2021-01-08 12:00:00,3157.49,3157.74,3158.08,3156.46,6418919.5,2033,9
2021-01-11 09:30:00,3148.01,3143.11,3152.31,3142.88,220271344,69974,95
2021-01-11 12:00:00,3149.16,3149.62,3150.23,3148.79,4938332,1568,14
2021-01-12 09:30:00,3120,3124,3124,3114.55,182013216,58341,84
2021-01-12 12:00:00,3103.89,3105.25,3105.25,3103.52,11305525,3642,35
2021-01-13 09:30:00,3128.44,3126.25,3130,3124.35,147989424,47310,58
2021-01-13 12:00:00,3179.19,3177.54,3180.13,3177.54,12833548,4037,29
2021-01-14 09:30:00,3167.52,3162,3169,3161.05,147103872,46456,82
2021-01-14 12:00:00,3147.25,3146.9,3147.71,3146.9,3156707,1003,8
2021-01-15 09:30:00,3123.02,3133.61,3134,3121.25,556413376,177991,80
2021-01-15 12:00:00,3107.99,3108.28,3108.28,3107.99,1554042,500,3
2021-01-19 09:30:00,3107,3123.32,3126.27,3104.06,262621968,84428,132
2021-01-19 12:00:00,3117.26,3117.17,3118.19,3117.17,5206519,1670,7
2021-01-20 09:30:00,3181.99,3177.17,3185,3175,295869664,92996,247
2021-01-20 12:00:00,3231.29,3233.77,3234,3231.14,8137254,2517,15
2021-01-21 09:30:00,3293,3293.16,3297.68,3289.57,275399008,83592,235
2021-01-21 12:00:00,3326.18,3325.99,3326.18,3325.56,5015412,1508,12
2021-01-22 09:30:00,3304.31,3293.84,3304.56,3284,173106464,52445,104
2021-01-22 12:00:00,3302.81,3303.66,3303.66,3302.81,3147775,953,7
2021-01-25 09:30:00,3328.5,3335.16,3335.34,3325.77,260991760,78428,113
2021-01-25 12:00:00,3287.85,3291.16,3291.47,3287.8,36471404,11086,31
2021-01-26 09:30:00,3296.36,3296.14,3297.81,3288,164903616,50116,55
2021-01-26 12:00:00,3307.56,3306.14,3308.49,3305.19,7936615.5,2400,23
2021-01-27 09:30:00,3341.49,3320.75,3346.52,3317.16,257479152,77227,148
2021-01-27 12:00:00,3266,3263.94,3266.01,3262.25,8923951,2734,11
2021-01-28 09:30:00,3235.04,3246,3246,3235,191707392,59197,82
2021-01-28 12:00:00,3270.57,3270.46,3271,3269.37,6540375,2000,20
2021-01-29 09:30:00,3230,3221.75,3230,3212,182256256,56545,94
2021-01-29 12:00:00,3212.59,3212.59,3213.91,3212.59,2088720.75,650,6
2021-02-01 09:30:00,3242.36,3248.56,3249,3241.2,196741840,60638,76
2021-02-01 12:00:00,3298.8,3300.48,3300.48,3296.61,13189983,3998,26
2021-02-02 09:30:00,3380,3400,3400,3376.8,411064544,121465,371
2021-02-02 12:00:00,3399.96,3398.89,3399.96,3398.2,5240821.5,1542,12
2021-02-03 09:30:00,3425.01,3413.86,3434,3413.86,583896000,170453,403
2021-02-03 12:00:00,3393.48,3390.06,3394.12,3388.55,27311972,8052,58
2021-02-04 09:30:00,3330,3324.26,3330,3315.12,223220448,67085,101
2021-02-04 12:00:00,3315.81,3319,3319,3315.71,15949731,4807,31
2021-02-05 09:30:00,3319,3318,3324.99,3313.99,200779568,60432,153
2021-02-05 12:00:00,3331.47,3332.8,3332.8,3331.25,3998249.5,1200,10
2021-02-08 09:30:00,3358.5,3358.78,3361.1,3350.22,206199552,61443,177
2021-02-08 12:00:00,3315.01,3315.81,3316.58,3315.01,15515250,4679,31
2021-02-09 09:30:00,3312.49,3314.7,3316.28,3308.22,106144896,32042,44
2021-02-09 12:00:00,3315.79,3313.66,3315.79,3313.66,1723415.13,520,3
2021-02-10 09:30:00,3314,3308.49,3316.69,3308,143671040,43354,101
2021-02-10 12:00:00,3270,3268.89,3270,3268.89,8615818,2635,8
2021-02-11 09:30:00,3292,3286.32,3292,3283.06,91473752,27793,47
2021-02-11 12:00:00,3270.76,3270.81,3271.43,3270.76,3251434,994,7
2021-02-12 09:30:00,3250,3248.02,3251.41,3244.04,126097144,38809,93
2021-02-12 12:00:00,3254.34,3254.56,3254.56,3254.18,1627160,500,5
2021-02-16 09:30:00,3254.05,3266.9,3268,3254.05,251065072,77048,103
2021-02-16 12:00:00,3262.35,3262.61,3262.61,3261.07,10989332,3369,21
2021-02-17 09:30:00,3263.6,3261.2,3268.4,3259.5,170447952,52246,83
2021-02-17 12:00:00,3312,3311.18,3312.76,3309.04,11532261,3483,26
2021-02-18 09:30:00,3282.42,3280.32,3290.21,3280,165480080,50344,115
2021-02-18 12:00:00,3311.99,3310.99,3311.99,3310.99,1559677.25,471,4
2021-02-19 09:30:00,3328.23,3333.19,3333.5,3325.02,464519200,139568,65
2021-02-19 12:00:00,3312.48,3312.07,3313.3,3311.86,21773966,6574,33
2021-02-22 09:30:00,3208.13,3206.86,3214,3200.18,226870960,70738,130
2021-02-22 12:00:00,3198.27,3194.01,3198.27,3194.01,12040322,3767,20
2021-02-23 09:30:00,3127.03,3129.12,3137.64,3125,242947264,77592,147
2021-02-23 12:00:00,3141.19,3139.11,3141.19,3138.87,7279684.5,2318,19
2021-02-24 09:30:00,3166.75,3168.28,3170,3163.28,150977504,47673,82
2021-02-24 12:00:00,3152.1,3151.55,3153.53,3151.55,1377626,437,4
2021-02-25 09:30:00,3136.74,3137.93,3143.63,3135,118888928,37906,30
2021-02-25 12:00:00,3110.18,3108.96,3110.18,3107,22756114,7321,57
2021-02-26 09:30:00,3095.2,3090,3098.13,3090,188832592,61001,104
2021-02-26 12:00:00,3102.5,3105.14,3105.15,3099.04,21192238,6832,51
2021-03-01 09:30:00,3127.89,3132.77,3133.41,3124.01,175523696,56110,97
2021-03-01 12:00:00,3125.89,3126.3,3126.35,3125.89,1816258,581,5
2021-03-02 09:30:00,3143.47,3146.98,3148,3141.86,111348160,35419,42
2021-03-02 12:00:00,3130.68,3129.16,3130.68,3127.81,3129046.5,1000,10
2021-03-03 09:30:00,3081.18,3097.29,3100.32,3079.24,160089440,51925,84
2021-03-03 12:00:00,3047.75,3048.54,3048.54,3046.63,4601878.5,1510,11
2021-03-04 09:30:00,3012,3029.87,3029.87,3012,181277872,60124,116
2021-03-04 12:00:00,3038.72,3039.51,3040.94,3038.1,5547961,1825,16
2021-03-05 09:30:00,3005,2992.57,3009,2991,224641056,74772,185
2021-03-05 12:00:00,2922.65,2917.43,2923,2916.68,6228506,2133,15
2021-03-08 09:30:00,3015,3012.17,3016.31,3007.82,201363648,66797,143
2021-03-08 12:00:00,2990.38,2994.6,2996.94,2988,11974532,4000,22
2021-03-09 09:30:00,3017.99,3011.59,3019.88,3010,218874464,72540,198
2021-03-09 12:00:00,3059.31,3057.24,3059.9,3057.21,3976626.25,1300,11
2021-03-10 09:30:00,3098.45,3088.12,3101.93,3088.12,185850608,59968,108
2021-03-10 12:00:00,3057.36,3055.38,3059.45,3055.38,11614518,3800,31
2021-03-11 09:30:00,3104.01,3100.65,3104.98,3095,153739584,49547,84
2021-03-11 12:00:00,3125.41,3123.39,3125.41,3123.39,1874238,600,3
2021-03-12 09:30:00,3075,3077.64,3080.94,3068.01,124026944,40346,113
2021-03-12 12:00:00,3071,3069.01,3071.07,3069.01,2763170.5,900,9
2021-03-15 09:30:00,3074.57,3069.52,3077.8,3056.42,176970912,57645,174
2021-03-15 12:00:00,3045.38,3045.66,3046.48,3044.96,3575404.25,1174,11
2021-03-16 09:30:00,3104.97,3093.34,3104.97,3090,117863560,37997,78
2021-03-16 12:00:00,3101.6,3104.6,3104.8,3100.99,6669318,2149,14
2021-03-17 09:30:00,3073.22,3081.49,3084,3071.32,108002728,35128,70
2021-03-17 12:00:00,3083.79,3082.03,3084.6,3082.03,3927717.25,1274,8
2021-03-18 09:30:00,3101,3101,3102.98,3098.75,123850256,39941,93
2021-03-18 12:00:00,3077.79,3077.71,3080.1,3077.71,1569933.25,510,5
2021-03-19 09:30:00,3029.23,3040.57,3041.66,3029.2,981759296,323633,68
2021-03-19 12:00:00,3039.42,3041.15,3041.19,3039.42,8214340,2702,22
2021-03-22 09:30:00,3067.85,3080.76,3083,3060.05,169169920,55153,109
2021-03-22 12:00:00,3109,3108.98,3110.46,3108.83,9089444,2923,23
2021-03-23 09:30:00,3127,3129.11,3130,3122.48,122241512,39098,84
2021-03-23 12:00:00,3164.17,3166.81,3167.4,3164.17,9905976,3129,24
2021-03-24 09:30:00,3151.04,3148.97,3152.37,3145.56,132068184,41919,60
2021-03-24 12:00:00,3139.26,3140.23,3140.88,3139.26,4734796,1508,15
2021-03-25 09:30:00,3072.99,3068.81,3073.83,3067.12,115187768,37491,48
2021-03-25 12:00:00,3057.95,3053.81,3058.31,3053.81,9120839,2983,10
2021-03-26 09:30:00,3044.06,3046.53,3051.9,3043,76768720,25213,37
2021-03-26 12:00:00,3041.24,3039.93,3041.24,3039.93,1520329,500,4
2021-03-29 09:30:00,3055.44,3055.82,3057.95,3052.68,100278416,32832,46
2021-03-29 12:00:00,3070.9,3071.6,3072.36,3070.9,6546485,2131,10
2021-03-30 09:30:00,3070.01,3068.61,3073,3065.86,111804080,36418,91
2021-03-30 12:00:00,3050.18,3051.06,3051.06,3050.18,1058544.38,347,3
2021-03-31 09:30:00,3064.06,3066.53,3069.11,3064.06,77375248,25244,62
2021-03-31 12:00:00,3118.43,3118.92,3119,3118.16,6308812,2023,17
2021-04-01 09:30:00,3117.94,3124.91,3125.22,3115.55,175076256,56138,221
2021-04-01 12:00:00,3127.32,3128.98,3129.56,3126.12,10272129,3284,14
2021-04-05 09:30:00,3173,3170.54,3175,3168,163697616,51584,124
2021-04-05 12:00:00,3217.25,3218.02,3218.02,3217.25,2226537.25,692,6
2021-04-06 09:30:00,3223.75,3225.68,3228.9,3221.5,154867008,48034,97
2021-04-06 12:00:00,3242.21,3240.73,3242.21,3240.73,972402,300,3
2021-04-07 09:30:00,3233.8,3232.91,3235,3227,137060720,42395,74
2021-04-07 12:00:00,3290.62,3293.25,3293.53,3290,24788970,7530,51
2021-04-08 09:30:00,3310.9,3313.35,3314.08,3304.05,216074512,65278,168
2021-04-08 12:00:00,3313,3312.81,3313.23,3312.81,3982253,1202,7
2021-04-09 09:30:00,3304.7,3301.34,3305.69,3301,148340128,44900,143
2021-04-09 12:00:00,3349.25,3347.51,3349.33,3347.51,16671554,4979,26
2021-04-12 09:30:00,3355.21,3363.12,3364.35,3355.21,214338816,63855,150
2021-04-12 12:00:00,3371,3370.52,3371,3370.28,2490890,739,6
2021-04-13 09:30:00,3400.84,3406.94,3413,3396.25,280776384,82545,227
2021-04-13 12:00:00,3425.57,3425.96,3425.96,3425.34,5484403,1601,14
2021-04-14 09:30:00,3404.04,3401.05,3404.13,3397.15,165516448,48637,87
2021-04-14 12:00:00,3364.91,3367.29,3367.8,3364.51,4873949,1448,11
2021-04-15 09:30:00,3371,3374.38,3376.2,3366.74,144868928,42968,101
2021-04-15 12:00:00,3360.89,3360.96,3362.06,3360.89,3452062,1027,9
2021-04-16 09:30:00,3380,3382,3387.63,3376.59,432583040,127750,125
2021-04-16 12:00:00,3391,3391.67,3391.9,3391,4978225,1468,14
2021-04-19 09:30:00,3390.33,3391.74,3391.74,3380,131189584,38706,79
2021-04-19 12:00:00,3370.88,3374.5,3374.5,3370.25,5589209,1658,12
2021-04-20 09:30:00,3373.6,3378.14,3381.5,3370.05,109011408,32315,90
2021-04-21 09:30:00,3316,3324.2,3325.53,3316,141805664,42732,116
2021-04-21 12:00:00,3355,3354.35,3355.04,3353.22,8050936,2400,21
2021-04-22 09:30:00,3371.68,3368,3372.29,3360.59,122376616,36312,86
2021-04-22 12:00:00,3353.45,3353,3354.22,3352.99,4694950,1400,14
2021-04-23 09:30:00,3319.1,3324.72,3324.72,3317.01,126970384,38255,117
2021-04-23 12:00:00,3348.43,3348.67,3348.78,3347.78,4222369,1261,12
2021-04-26 09:30:00,3348,3352.09,3352.69,3342.57,189917952,56707,128
2021-04-26 12:00:00,3335.5,3336.73,3336.73,3335.5,4033633,1209,11
2021-04-27 09:30:00,3443.47,3442.69,3452,3441.18,375817216,109060,380
2021-04-27 12:00:00,3426.45,3426.69,3426.69,3425.01,8222777,2400,12
2021-04-28 09:30:00,3434.8,3438.35,3448,3434.8,188364160,54799,136
2021-04-28 12:00:00,3467.01,3466.13,3468.31,3466.13,8028960,2316,21
2021-04-29 09:30:00,3505.1,3508.5,3514.45,3503,342503424,97655,160
2021-04-29 12:00:00,3456.01,3453.98,3458.46,3452.15,53184548,15389,79
2021-04-30 09:30:00,3525.12,3502.72,3530.19,3502.72,493124672,139964,468
2021-04-30 12:00:00,3507.45,3507.05,3508.33,3506.01,10361102,2954,19
2021-05-03 09:30:00,3484.73,3479.04,3486.65,3479,229458464,65869,122
2021-05-03 12:00:00,3407.57,3408.37,3409.45,3405.57,29090086,8537,54
2021-05-04 09:30:00,3356.19,3354.71,3356.19,3345,238093440,71069,146
2021-05-04 12:00:00,3283.08,3286.2,3287,3282.03,18060058,5499,39
2021-05-05 09:30:00,3338.85,3338.69,3340.01,3333.56,187121152,56062,135
2021-05-05 12:00:00,3308.67,3310.0,3310.05,3308.67,5345299.5,1615.0,14.0
2021-05-06 09:30:00,3270.0,3264.1,3270.02,3257.13,174075888.0,53279.0,119.0
2021-05-06 12:00:00,3302.28,3302.78,3304.07,3300.78,12525143.0,3793.0,28.0
2021-05-07 09:30:00,3319.09,3311.0,3326.29,3311.0,252116752.0,75933.0,162.0
2021-05-07 12:00:00,3319.86,3317.75,3319.86,3317.74,4954688.0,1493.0,11.0
2021-05-10 09:30:00,3282.32,3271.08,3283.0,3271.0,186500864.0,56863.0,151.0
2021-05-10 12:00:00,3223.76,3223.61,3224.43,3223.02,2292180.75,711.0,5.0
2021-05-11 09:30:00,3136.28,3142.8,3146.57,3127.37,308000224.0,98230.0,228.0
2021-05-11 12:00:00,3216.82,3215.97,3217.85,3214.83,12522565.0,3894.0,11.0
2021-05-12 09:30:00,3185.0,3194.52,3197.72,3181.0,183806672.0,57672.0,176.0
2021-05-12 12:00:00,3146.39,3149.53,3152.19,3146.39,31280854.0,9930.0,66.0
2021-05-13 09:30:00,3185.47,3199.67,3199.67,3185.3,159092592.0,49900.0,119.0
2021-05-13 12:00:00,3146.34,3142.5,3149.0,3142.5,18398058.0,5847.0,35.0
2021-05-14 09:30:00,3185.56,3189.96,3194.55,3185.56,130733864.0,41024.0,81.0
2021-05-14 12:00:00,3211.5,3210.0,3211.55,3209.53,7500710.0,2336.0,11.0
2021-05-17 09:30:00,3245.93,3253.81,3259.95,3245.58,186127248.0,57302.0,146.0
2021-05-17 12:00:00,3248.5,3250.34,3250.34,3247.59,5541797.5,1706.0,15.0
2021-05-18 09:30:00,3292.57,3284.98,3292.57,3283.17,160422304.0,48763.0,85.0
2021-05-18 12:00:00,3285.26,3286.07,3286.53,3285.26,2891772.0,880.0,7.0
2021-05-19 09:30:00,3195.0,3199.4,3202.12,3193.48,165460368.0,51773.0,82.0
2021-05-19 12:00:00,3221.02,3218.06,3221.02,3218.03,2414548.0,750.0,7.0
2021-05-20 09:30:00,3244.4,3243.33,3248.79,3240.66,130911264.0,40341.0,76.0
2021-05-20 12:00:00,3247.66,3247.13,3248.34,3246.27,1948274.0,600.0,6.0
2021-05-21 09:30:00,3250.0,3253.4,3256.69,3249.0,374374496.0,115186.0,77.0
2021-05-21 12:00:00,3203.8,3205.22,3206.81,3203.77,8170805.0,2549.0,25.0
2021-05-24 09:30:00,3215.5,3212.2,3218.0,3212.2,117682384.0,36599.0,47.0
2021-05-24 12:00:00,3254.43,3255.65,3256.0,3254.03,15279237.0,4694.0,36.0
2021-05-25 09:30:00,3266.67,3269.62,3273.05,3266.0,152525616.0,46684.0,96.0
2021-05-25 12:00:00,3239.64,3238.0,3239.99,3238.0,3886647.0,1200.0,8.0
2021-05-26 09:30:00,3274.59,3270.67,3274.9,3265.5,114584288.0,35010.0,70.0
2021-05-26 12:00:00,3293.33,3293.25,3293.63,3292.96,2384289.25,724.0,6.0
2021-05-27 09:30:00,3256.0,3258.42,3259.7,3250.27,141415968.0,43438.0,99.0
2021-05-27 12:00:00,3255.55,3255.0,3255.69,3253.2,10458563.0,3213.0,19.0
2021-05-28 09:30:00,3242.0,3237.21,3242.42,3235.11,123205536.0,38017.0,86.0
2021-05-28 12:00:00,3244.99,3245.02,3245.13,3244.54,10477852.0,3229.0,21.0
2021-06-01 09:30:00,3243.5,3242.42,3244.18,3238.8,160501040.0,49497.0,47.0
2021-06-01 12:00:00,3223.65,3222.83,3223.65,3220.43,8540476.0,2651.0,15.0
2021-06-02 09:30:00,3223.1,3225.09,3225.18,3219.9,104717136.0,32501.0,64.0
2021-06-02 12:00:00,3231.73,3230.0,3231.73,3230.0,4807064.0,1488.0,14.0
2021-06-03 09:30:00,3204.23,3211.7,3212.91,3203.83,139724464.0,43580.0,88.0
2021-06-03 12:00:00,3201.22,3201.59,3202.75,3201.22,4476016.0,1398.0,7.0
2021-06-04 09:30:00,3212.0,3206.75,3213.0,3205.42,104443032.0,32520.0,62.0
2021-06-04 12:00:00,3214.64,3213.32,3215.21,3213.32,6106938.5,1900.0,19.0
2021-06-07 09:30:00,3197.33,3194.51,3200.0,3194.51,119978048.0,37531.0,65.0
2021-06-07 12:00:00,3193.57,3193.36,3193.57,3193.36,638693.0,200.0,2.0
2021-06-08 09:30:00,3222.61,3222.5,3223.82,3218.01,139145712.0,43183.0,95.0
2021-06-08 12:00:00,3247.0,3247.05,3247.66,3246.34,5305622.0,1634.0,14.0
2021-06-09 09:30:00,3272.87,3283.0,3286.43,3272.72,193563792.0,59078.0,199.0
2021-06-09 12:00:00,3284.63,3284.0,3284.63,3284.0,2509204.5,764.0,6.0
2021-06-10 09:30:00,3282.01,3289.26,3290.98,3281.15,125121912.0,38109.0,79.0
2021-06-10 12:00:00,3327.02,3328.87,3328.87,3326.0,7708811.0,2317.0,20.0
2021-06-11 09:30:00,3349.65,3345.72,3350.0,3344.36,170940320.0,51042.0,133.0
2021-06-11 12:00:00,3345.97,3345.93,3346.01,3345.17,9535240.0,2850.0,27.0
2021-06-14 09:30:00,3346.83,3342.45,3346.86,3342.45,119857472.0,35820.0,51.0
2021-06-15 09:30:00,3384.0,3374.5,3384.0,3372.8,152980480.0,45225.0,79.0
2021-06-15 12:00:00,3372.95,3372.7,3373.35,3371.23,4721772.5,1400.0,10.0
2021-06-16 09:30:00,3392.0,3397.7,3400.0,3388.96,195809680.0,57691.0,166.0
2021-06-16 12:00:00,3399.46,3398.92,3399.9,3398.92,5609008.0,1650.0,12.0
2021-06-17 09:30:00,3403.18,3407.64,3410.82,3401.0,154998912.0,45553.0,95.0
2021-06-17 12:00:00,3459.09,3456.62,3459.09,3456.54,3630597.5,1050.0,9.0
2021-06-18 09:30:00,3479.99,3484.24,3489.51,3476.94,1220301568.0,350619.0,244.0
2021-06-18 12:00:00,3494.8,3495.0,3495.71,3494.22,8013841.5,2293.0,18.0
2021-06-21 09:30:00,3476.42,3478.94,3481.0,3473.1,197241088.0,56731.0,159.0
2021-06-21 12:00:00,3474.44,3477.25,3477.25,3474.44,15239027.0,4385.0,24.0
2021-06-22 09:30:00,3458.06,3458.11,3463.86,3456.09,123187696.0,35621.0,61.0
2021-06-22 12:00:00,3500.09,3500.01,3500.45,3499.0,14912803.0,4261.0,34.0
2021-06-23 09:30:00,3505.0,3512.0,3513.94,3503.33,198115728.0,56513.0,116.0
2021-06-23 12:00:00,3497.65,3498.38,3498.82,3497.65,5772108.5,1650.0,11.0
2021-06-24 09:30:00,3507.64,3519.59,3519.82,3507.64,150109696.0,42773.0,79.0
2021-06-24 12:00:00,3495.73,3494.78,3495.73,3494.76,6990399.0,2000.0,8.0
2021-06-25 09:30:00,3464.0,3459.14,3464.82,3456.09,153367808.0,44284.0,77.0
2021-06-25 12:00:00,3406.16,3405.87,3406.55,3405.87,2271875.0,667.0,5.0
2021-06-28 09:30:00,3416.0,3419.99,3420.0,3413.51,154023392.0,45085.0,86.0
2021-06-28 12:00:00,3425.86,3425.71,3426.27,3425.71,1370403.5,400.0,4.0
2021-06-29 09:30:00,3438.82,3439.3,3441.97,3437.41,116565800.0,33896.0,50.0
2021-06-29 12:00:00,3435.68,3433.08,3435.68,3433.08,2404207.25,700.0,7.0
2021-06-30 09:30:00,3441.06,3444.95,3446.54,3441.06,144544032.0,41993.0,63.0
2021-06-30 12:00:00,3467.46,3466.42,3467.46,3465.97,2145709.25,619.0,6.0
2021-07-01 09:30:00,3434.61,3440.44,3441.85,3434.12,106642832.0,31044.0,47.0
2021-07-01 12:00:00,3427.78,3428.47,3428.47,3427.78,1028472.0,300.0,3.0
2021-07-02 09:30:00,3451.64,3450.32,3453.87,3445.23,108560616.0,31457.0,74.0
2021-07-02 12:00:00,3455.51,3455.27,3456.74,3455.02,14905708.0,4313.0,29.0
2021-07-06 09:30:00,3530.11,3549.63,3550.53,3529.0,369965120.0,104680.0,349.0
2021-07-06 12:00:00,3631.72,3629.67,3632.06,3629.58,10831514.0,2983.0,23.0
2021-07-07 09:30:00,3717.38,3729.24,3733.98,3716.01,636757248.0,171125.0,584.0
2021-07-07 12:00:00,3713.14,3711.88,3713.82,3711.3,8948306.0,2410.0,14.0
2021-07-08 09:30:00,3643.56,3652.9,3654.93,3638.0,293530368.0,80535.0,196.0
2021-07-08 12:00:00,3670.63,3671.0,3671.24,3669.94,2569433.0,700.0,7.0
2021-07-09 09:30:00,3722.52,3718.54,3727.99,3710.84,223570624.0,60081.0,128.0
2021-07-09 12:00:00,3726.8,3728.5,3728.5,3726.05,12340957.0,3311.0,21.0
2021-07-12 09:30:00,3744.0,3746.21,3754.14,3735.82,257111696.0,68660.0,190.0
2021-07-12 12:00:00,3705.0,3704.88,3705.67,3704.88,6424524.5,1734.0,9.0
2021-07-13 09:30:00,3702.1,3708.82,3709.0,3702.1,120736176.0,32604.0,62.0
2021-07-13 12:00:00,3752.8,3752.8,3752.8,3752.8,394044.09,105.0,1.0
